,author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price_per_month,commissions,district,street,house_number,underground,residential_complex,underground_counts,adress
0,Циан х ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301225189/,Москва,rent,flat,10,33,1,35.9,80900,0,Головинский,Кронштадтский бульвар,8к1,Водный стадион,,21,"Москва, Кронштадтский бульвар, 8к1"
1,Циан х ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301681276/,Москва,rent,flat,5,19,1,37.4,83300,0,Можайский,Рябиновая ,3к3,Рабочий посёлок,,12,"Москва, Рябиновая , 3к3"
2,ЕГСН Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301029990/,Москва,rent,flat,1,12,1,34.0,33000,0,Пресненский, Трехгорный Вал,1,Улица 1905 года,,12,"Москва,  Трехгорный Вал, 1"
3,ID 72875391,homeowner,https://www.cian.ru/rent/flat/283393001/,Москва,rent,flat,12,36,1,42.0,108000,0,Пресненский,Мукомольный проезд,2,Шелепиха,,17,"Москва, Мукомольный проезд, 2"
4,Neva Towers,official_representative,https://www.cian.ru/rent/flat/284181653/,Москва,rent,flat,27,78,1,61.7,290000,0,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,,25,"Москва, 1-й Красногвардейский проезд, 22с2"
5,PROНЕДВИЖИМОСТЬ,real_estate_agent,https://www.cian.ru/rent/flat/301262679/,Москва,rent,flat,10,14,1,51.0,45000,0,Марьино,Подольская ,27К2,Курьяново,,10,"Москва, Подольская , 27К2"
6,Циан х ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301507562/,Москва,rent,flat,33,33,1,19.8,65000,0,Нагатино-Садовники,2-й Нагатинский проезд,2/2к1,Коломенская,,16,"Москва, 2-й Нагатинский проезд, 2/2к1"
7,Ма-Трёшка,real_estate_agent,https://www.cian.ru/rent/flat/245947706/,Москва,rent,flat,5,15,1,14.0,33999,0,Дмитровский,Дмитровское шоссе,107Ак5,Селигерская,,21,"Москва, Дмитровское шоссе, 107Ак5"
8,ЦАН,real_estate_agent,https://www.cian.ru/rent/flat/301567942/,Москва,rent,flat,3,10,1,39.0,70000,0,Нагатинский затон,Кленовый бульвар,26,Кленовый бульвар,,13,"Москва, Кленовый бульвар, 26"
9,Федор Ким,realtor,https://www.cian.ru/rent/flat/301791002/,Москва,rent,flat,16,19,1,39.0,42000,0,, Самуила Маршака,18,Рассказовка,,41,"Москва,  Самуила Маршака, 18"
10,EMPIRE HOME,real_estate_agent,https://www.cian.ru/rent/flat/301599048/,Москва,rent,flat,1,6,1,35.0,33000,0,, Жемчужная,1к16,Рассказовка,,41,"Москва,  Жемчужная, 1к16"
11,Ма-Трёшка,real_estate_agent,https://www.cian.ru/rent/flat/229256372/,Москва,rent,flat,1,22,1,18.0,32999,0,, Бачуринская,13,Ольховая,,26,"Москва,  Бачуринская, 13"
12,Intermark Real Estate,real_estate_agent,https://www.cian.ru/rent/flat/301542742/,Москва,rent,flat,4,6,1,33.0,130000,0,Таганский,Большой Факельный переулок,9/11,Марксистская,,6,"Москва, Большой Факельный переулок, 9/11"
13,ЦДВ Инвест,real_estate_agent,https://www.cian.ru/rent/flat/272419419/,Москва,rent,flat,3,9,1,34.7,26000,0,Хорошево-Мневники, Паршина,41,Щукинская,,5,"Москва,  Паршина, 41"
14,ID 83959743,homeowner,https://www.cian.ru/rent/flat/301601194/,Москва,rent,flat,5,17,1,44.0,39000,0,, Александры Монаховой,95к3,Бунинская аллея,,86,"Москва,  Александры Монаховой, 95к3"
15,BOYKOV Company,real_estate_agent,https://www.cian.ru/rent/flat/301305659/,Москва,rent,flat,1,9,1,50.0,120000,0,Даниловский,Хавская ,24,Шаболовская,,4,"Москва, Хавская , 24"
16,Андрей Чернов,realtor,https://www.cian.ru/rent/flat/301580705/,Москва,rent,flat,6,15,1,22.0,35000,0,, Василия Ощепкова,2,Коммунарка,,83,"Москва,  Василия Ощепкова, 2"
17,Оксана Волкова,realtor,https://www.cian.ru/rent/flat/255067481/,Москва,rent,flat,2,24,1,28.0,53000,0,Дмитровский,Дмитровское шоссе,107к2,Селигерская,,21,"Москва, Дмитровское шоссе, 107к2"
18,Ма-Трёшка,real_estate_agent,https://www.cian.ru/rent/flat/294949774/,Москва,rent,flat,7,18,1,18.0,46999,0,Останкинский,Березовая аллея,19к6,Ботанический сад,,41,"Москва, Березовая аллея, 19к6"
19,Игорь Юдочкин,realtor,https://www.cian.ru/rent/flat/267638733/,Москва,rent,flat,14,17,1,36.0,30000,0,Марьино,Луговой проезд,12К2,Марьино,,7,"Москва, Луговой проезд, 12К2"
20,EMPIRE HOME,real_estate_agent,https://www.cian.ru/rent/flat/295015512/,Москва,rent,flat,14,24,1,50.0,70000,0,Рязанский,2-й Грайвороновский проезд,38к1,Стахановская,,11,"Москва, 2-й Грайвороновский проезд, 38к1"
21,Point Estate Город,real_estate_agent,https://www.cian.ru/rent/flat/301216727/,Москва,rent,flat,1,5,1,72.43,160000,0,Басманный,Малый Трехсвятительский переулок,8/2С8,Китай-город,,4,"Москва, Малый Трехсвятительский переулок, 8/2С8"
22,Светлана Дмитриенко,realtor,https://www.cian.ru/rent/flat/301573813/,Москва,rent,flat,6,17,1,38.0,35000,0,Марьино,Луговой проезд,12К1,Марьино,,7,"Москва, Луговой проезд, 12К1"
23,ID 88729001,realtor,https://www.cian.ru/rent/flat/301053719/,Москва,rent,flat,8,25,1,40.0,55000,0,Соколиная гора,Вольная ,28/4к3,Соколиная гора,,8,"Москва, Вольная , 28/4к3"
24,EMPIRE HOME,real_estate_agent,https://www.cian.ru/rent/flat/301618659/,Москва,rent,flat,6,12,1,40.0,50000,0,Строгино, Твардовского,15,Строгино,,11,"Москва,  Твардовского, 15"
25,Леонид Агаларов,realtor,https://www.cian.ru/rent/flat/298365317/,Москва,rent,flat,1,1,1,39.0,29990,0,Косино-Ухтомский,1-й Красковский проезд,38сБ,Лухмановская,,13,"Москва, 1-й Красковский проезд, 38сБ"
26,RENT-BAND,real_estate_agent,https://www.cian.ru/rent/flat/301076444/,Москва,rent,flat,11,13,1,40.0,90000,0,Покровское-Стрешнево,Волоколамское шоссе,71к1,Спартак,,13,"Москва, Волоколамское шоссе, 71к1"
27,ID 88729001,realtor,https://www.cian.ru/rent/flat/301411507/,Москва,rent,flat,7,9,1,40.0,50000,0,Хорошево-Мневники, Народного Ополчения,22К1,Народное Ополчение,,21,"Москва,  Народного Ополчения, 22К1"
28,ID 56774308,homeowner,https://www.cian.ru/rent/flat/275198157/,Москва,rent,flat,5,9,1,9.8,34000,0,Западное Дегунино,Дегунинская ,1К4,Селигерская,,21,"Москва, Дегунинская , 1К4"
29,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301231316/,Москва,rent,flat,3,9,1,27.8,30000,0,, Золотошвейная,3,Филатов Луг,,80,"Москва,  Золотошвейная, 3"
30,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301126109/,Москва,rent,flat,9,25,1,21.5,35000,0,Орехово-Борисово Южное,Ясеневая ,12к5,Зябликово,,8,"Москва, Ясеневая , 12к5"
31,MY HOME,real_estate_agent,https://www.cian.ru/rent/flat/301319995/,Москва,rent,flat,1,5,1,20.0,33000,0,Академический,Большая Черемушкинская ,40К2,Профсоюзная,,14,"Москва, Большая Черемушкинская , 40К2"
32,EMPIRE HOME,real_estate_agent,https://www.cian.ru/rent/flat/301551366/,Москва,rent,flat,7,12,1,35.0,36000,0,Ярославский,Ярославское шоссе,8К2,Ботанический сад,,41,"Москва, Ярославское шоссе, 8К2"
33,ПАРТНЕР,real_estate_agent,https://www.cian.ru/rent/flat/301707950/,Москва,rent,flat,40,48,1,40.0,85000,0,Бутырский,Новодмитровская ,2к6,Дмитровская,,23,"Москва, Новодмитровская , 2к6"
34,Олимп плюс,real_estate_agent,https://www.cian.ru/rent/flat/301617374/,Москва,rent,flat,13,17,1,40.0,35000,0,Черемушки,Новочеремушкинская ,57,Новые Черёмушки,,11,"Москва, Новочеремушкинская , 57"
35,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300525424/,Москва,rent,flat,3,9,1,19.9,32900,0,, Усадебный Парк,3,Филатов Луг,,80,"Москва,  Усадебный Парк, 3"
36,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/299675184/,Москва,rent,flat,4,12,1,25.4,58000,0,Марьина роща,Складочная ,2,Савёловская,,3,"Москва, Складочная , 2"
37,Светлана Джавриева,realtor,https://www.cian.ru/rent/flat/251920052/,Москва,rent,flat,2,5,1,13.0,28000,0,Гольяново,Щелковское шоссе,57К2,Щёлковская,,44,"Москва, Щелковское шоссе, 57К2"
38,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301643179/,Москва,rent,flat,9,17,1,38.0,49900,0,Строгино, Исаковского,33К4,Строгино,,11,"Москва,  Исаковского, 33К4"
39,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301731220/,Москва,rent,flat,9,17,1,21.4,29700,0,,проспект Куприна,18к1,Бунинская аллея,,86,"Москва, проспект Куприна, 18к1"
40,Ирина Григорьева,realtor,https://www.cian.ru/rent/flat/301579080/,Москва,rent,flat,3,5,1,36.0,35000,0,Войковский, Космонавта Волкова,15К3,Красный Балтиец,,22,"Москва,  Космонавта Волкова, 15К3"
41,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301596016/,Москва,rent,flat,17,18,1,23.0,29700,0,, Александры Монаховой,85к2,Бунинская аллея,,86,"Москва,  Александры Монаховой, 85к2"
42,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300507704/,Москва,rent,flat,6,15,1,19.6,46400,0,, Красулинская,19,Филатов Луг,,80,"Москва,  Красулинская, 19"
43,ID 78976789,homeowner,https://www.cian.ru/rent/flat/263237663/,Москва,rent,flat,4,25,1,40.0,50000,0,Войковский,Нарвская ,1Ак4,Коптево,,13,"Москва, Нарвская , 1Ак4"
44,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300475826/,Москва,rent,flat,6,17,1,19.5,34800,0,, Александры Монаховой,85к1,Бунинская аллея,,86,"Москва,  Александры Монаховой, 85к1"
45,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300302005/,Москва,rent,flat,8,9,1,19.7,27700,0,Южное Бутово,Варшавское шоссе,282к3,Щербинка,,39,"Москва, Варшавское шоссе, 282к3"
46,Сергей Подпорин,realtor,https://www.cian.ru/rent/flat/301652624/,Москва,rent,flat,2,12,1,38.0,30000,0,Покровское-Стрешнево, Большая Набережная,5,Тушинская,,6,"Москва,  Большая Набережная, 5"
47,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300507706/,Москва,rent,flat,5,9,1,35.6,41900,0,,проспект Новосередневский,17к1,Филатов Луг,,80,"Москва, проспект Новосередневский, 17к1"
48,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301790326/,Москва,rent,flat,20,33,1,21.2,35000,0,Южное Бутово, Поляны,5Ак5,Улица Скобелевская,,11,"Москва,  Поляны, 5Ак5"
49,ID 176308,realtor,https://www.cian.ru/rent/flat/301546233/,Москва,rent,flat,4,9,1,33.0,33000,0,Зябликово,Шипиловская ,41К1,Шипиловская,,10,"Москва, Шипиловская , 41К1"
50,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301730578/,Москва,rent,flat,3,11,1,40.8,36800,0,, Лазурная,9,Коммунарка,,83,"Москва,  Лазурная, 9"
51,EMPIRE HOME,real_estate_agent,https://www.cian.ru/rent/flat/301718295/,Москва,rent,flat,3,5,1,35.0,35000,0,Выхино-Жулебино,Сормовская ,17К2,Юго-Восточная,,11,"Москва, Сормовская , 17К2"
52,The IMPERIUM,real_estate_agent,https://www.cian.ru/rent/flat/301658658/,Москва,rent,flat,5,5,1,35.0,68000,0,Хамовники,Малая Пироговская ,23,Спортивная,,2,"Москва, Малая Пироговская , 23"
53,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301137393/,Москва,rent,flat,12,17,1,23.4,32000,0,, Александры Монаховой,87к2,Бунинская аллея,,86,"Москва,  Александры Монаховой, 87к2"
54,RENT-BAND,real_estate_agent,https://www.cian.ru/rent/flat/301593386/,Москва,rent,flat,4,9,1,33.0,85000,0,Донской, Стасовой,14,Ленинский проспект,,1,"Москва,  Стасовой, 14"
55,MY HOME,real_estate_agent,https://www.cian.ru/rent/flat/301618099/,Москва,rent,flat,1,5,1,20.0,35000,0,Соколиная гора, Бориса Жигуленкова,6,Семёновская,,6,"Москва,  Бориса Жигуленкова, 6"
56,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301732182/,Москва,rent,flat,30,33,1,19.8,59700,0,Нагатино-Садовники,2-й Нагатинский проезд,2/2к2,Кленовый бульвар,,13,"Москва, 2-й Нагатинский проезд, 2/2к2"
57,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301087212/,Москва,rent,flat,19,33,1,20.0,50600,0,Метрогородок,Открытое шоссе,18Ак4,Бульвар Рокоссовского,,27,"Москва, Открытое шоссе, 18Ак4"
58,Алексей Митрошин,realtor,https://www.cian.ru/rent/flat/168095462/,Москва,rent,flat,7,14,1,40.0,35000,0,Ховрино,Фестивальная ,53К1,Речной вокзал,,5,"Москва, Фестивальная , 53К1"
59,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301214394/,Москва,rent,flat,13,33,1,41.4,73000,0,Отрадное,Сигнальный проезд,16к1,Владыкино,,15,"Москва, Сигнальный проезд, 16к1"
60,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301135075/,Москва,rent,flat,1,15,1,35.0,56700,0,, Малое Понизовье,4,Филатов Луг,,80,"Москва,  Малое Понизовье, 4"
61,ID 11420610,realtor,https://www.cian.ru/rent/flat/301521446/,Москва,rent,flat,3,12,1,36.5,46000,0,Останкинский, Годовикова,1К2,Алексеевская,,3,"Москва,  Годовикова, 1К2"
62,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300941435/,Москва,rent,flat,23,33,1,32.1,67900,0,Очаково-Матвеевское,Очаковское шоссе,5к4,Давыдково,,11,"Москва, Очаковское шоссе, 5к4"
63,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301706310/,Москва,rent,flat,8,9,1,34.0,40000,0,, Александры Монаховой,84к1,Бунинская аллея,,86,"Москва,  Александры Монаховой, 84к1"
64,Сити Недвижимость,real_estate_agent,https://www.cian.ru/rent/flat/301601304/,Москва,rent,flat,2,5,1,30.0,30000,0,Лефортово,Душинская ,12/19,Авиамоторная,,14,"Москва, Душинская , 12/19"
65,ID 116140530,homeowner,https://www.cian.ru/rent/flat/301599769/,Москва,rent,flat,20,27,1,40.1,120000,0,Нагорный,Электролитный проезд,7,Нагорная,,14,"Москва, Электролитный проезд, 7"
66,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301791572/,Москва,rent,flat,12,18,1,23.0,38800,0,, Александры Монаховой,98к1,Бунинская аллея,,86,"Москва,  Александры Монаховой, 98к1"
67,Сергей Медведев,realtor,https://www.cian.ru/rent/flat/294442253/,Москва,rent,flat,6,9,1,33.0,35000,0,Ясенево,Литовский бульвар,15К5,Новоясеневская,,4,"Москва, Литовский бульвар, 15К5"
68,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301737179/,Москва,rent,flat,12,15,1,32.6,85000,0,Хорошевский,Ходынский бульвар,2,ЦСКА,,20,"Москва, Ходынский бульвар, 2"
69,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/299933167/,Москва,rent,flat,5,9,1,35.5,37000,0,Южное Бутово,Варшавское шоссе,282к2,Щербинка,,39,"Москва, Варшавское шоссе, 282к2"
70,ID 116060769,homeowner,https://www.cian.ru/rent/flat/301628986/,Москва,rent,flat,10,12,1,35.0,48000,0,Раменки,2-й Мосфильмовский переулок,12,Поклонная,,4,"Москва, 2-й Мосфильмовский переулок, 12"
71,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301790325/,Москва,rent,flat,2,25,1,39.2,50000,0,, Саларьевская,16к1,Саларьево,,29,"Москва,  Саларьевская, 16к1"
72,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300352194/,Москва,rent,flat,5,20,1,20.0,52000,0,Очаково-Матвеевское,Озерная ,44,Озёрная,,26,"Москва, Озерная , 44"
73,MY HOME,real_estate_agent,https://www.cian.ru/rent/flat/301419084/,Москва,rent,flat,1,5,1,17.0,35000,0,Восточное Измайлово,14-я Парковая ,6,Первомайская,,20,"Москва, 14-я Парковая , 6"
74,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301569875/,Москва,rent,flat,9,9,1,19.9,33700,0,, Усадебный Парк,3,Филатов Луг,,80,"Москва,  Усадебный Парк, 3"
75,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300710226/,Москва,rent,flat,11,33,1,21.7,49500,0,Метрогородок,Открытое шоссе,18Ак3,Бульвар Рокоссовского,,27,"Москва, Открытое шоссе, 18Ак3"
76,ID 60233367,homeowner,https://www.cian.ru/rent/flat/301618721/,Москва,rent,flat,8,32,1,36.0,70000,0,Очаково-Матвеевское,Большая Очаковская ,2,Аминьевская,,36,"Москва, Большая Очаковская , 2"
77,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301064798/,Москва,rent,flat,4,33,1,32.0,60700,0,Западное Дегунино,Базовская ,15Бк2,Грачёвская,,25,"Москва, Базовская , 15Бк2"
78,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301787214/,Москва,rent,flat,2,9,1,33.7,41900,0,, Усадебный Парк,5,Филатов Луг,,80,"Москва,  Усадебный Парк, 5"
79,Анна Максимова,realtor,https://www.cian.ru/rent/flat/301601124/,Москва,rent,flat,1,9,1,38.0,35000,0,Новогиреево,Зеленый проспект,67К1,Новогиреево,,16,"Москва, Зеленый проспект, 67К1"
80,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301790330/,Москва,rent,flat,21,33,1,36.0,67900,0,Очаково-Матвеевское, Малая Очаковская,4Ак2,Озёрная,,26,"Москва,  Малая Очаковская, 4Ак2"
81,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300742191/,Москва,rent,flat,11,15,1,25.0,46000,0,, Малое Понизовье,7,Филатов Луг,,80,"Москва,  Малое Понизовье, 7"
82,Диана Товт,realtor,https://www.cian.ru/rent/flat/301454390/,Москва,rent,flat,2,16,1,45.0,36000,0,Северный,Долгопрудная аллея,14к2,Долгопрудная,,1,"Москва, Долгопрудная аллея, 14к2"
83,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301681425/,Москва,rent,flat,17,33,1,35.6,65000,0,Западное Дегунино,Базовская ,15Бк2,Грачёвская,,25,"Москва, Базовская , 15Бк2"
84,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300667719/,Москва,rent,flat,5,18,1,33.5,39800,0,Южное Бутово,Варшавское шоссе,282к1,Бульвар Дмитрия Донского,,15,"Москва, Варшавское шоссе, 282к1"
85,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301319520/,Москва,rent,flat,10,28,1,28.0,57700,0,Щукино,Волоколамское шоссе,24к1,Стрешнево,,18,"Москва, Волоколамское шоссе, 24к1"
86,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301384313/,Москва,rent,flat,12,19,1,38.8,63000,0,Лефортово,Красноказарменная ,14Ак2,Авиамоторная,,14,"Москва, Красноказарменная , 14Ак2"
87,MY HOME,real_estate_agent,https://www.cian.ru/rent/flat/301724798/,Москва,rent,flat,9,9,1,36.0,35000,0,Северное Измайлово,9-я Парковая ,49К2,Щёлковская,,44,"Москва, 9-я Парковая , 49К2"
88,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301421732/,Москва,rent,flat,7,27,1,20.0,41900,0,Нижегородский,Перовское шоссе,2к3,Нижегородская,,35,"Москва, Перовское шоссе, 2к3"
89,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301231982/,Москва,rent,flat,11,14,1,38.0,56900,0,Останкинский,Сельскохозяйственная ,39,Ботанический сад,,41,"Москва, Сельскохозяйственная , 39"
90,Светлана Биличенко,realtor,https://www.cian.ru/rent/flat/301645470/,Москва,rent,flat,1,5,1,33.0,33000,0,Кузьминки, Юных Ленинцев,32,Кузьминки,,22,"Москва,  Юных Ленинцев, 32"
91,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301016509/,Москва,rent,flat,19,33,1,36.0,60000,0,Нагатино-Садовники,2-й Нагатинский проезд,2/2к2,Кленовый бульвар,,13,"Москва, 2-й Нагатинский проезд, 2/2к2"
92,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301316526/,Москва,rent,flat,3,7,1,33.7,43900,0,, Усадебный Парк,5,Филатов Луг,,80,"Москва,  Усадебный Парк, 5"
93,Елена Черных,realtor,https://www.cian.ru/rent/flat/301430800/,Москва,rent,flat,6,18,1,40.0,22999,0,, 1-я Нововатутинская,1,Ольховая,,26,"Москва,  1-я Нововатутинская, 1"
94,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/299693636/,Москва,rent,flat,8,9,1,39.5,33000,0,, Усадебный Парк,5,Филатов Луг,,80,"Москва,  Усадебный Парк, 5"
95,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301602104/,Москва,rent,flat,3,17,1,33.5,47500,0,, Александры Монаховой,87к3,Бунинская аллея,,86,"Москва,  Александры Монаховой, 87к3"
96,ID 6244,realtor,https://www.cian.ru/rent/flat/254747049/,Москва,rent,flat,11,23,1,38.0,45000,0,Хорошево-Мневники, Генерала Глаголева,15к1,Октябрьское поле,,12,"Москва,  Генерала Глаголева, 15к1"
97,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301356832/,Москва,rent,flat,14,15,1,19.7,31700,0,Кунцево,,1.1,Павшино,Мякинино Парк ЖК,12,"Москва, , 1.1"
98,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301676884/,Москва,rent,flat,3,20,1,50.8,64000,0,Фили-Давыдково,Кастанаевская ,45К2,Пионерская,,2,"Москва, Кастанаевская , 45К2"
99,Калитаград,real_estate_agent,https://www.cian.ru/rent/flat/278337487/,Москва,rent,flat,3,5,1,17.4,28000,0,Соколиная гора, Буракова,1К1,Авиамоторная,,14,"Москва,  Буракова, 1К1"
100,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300939365/,Москва,rent,flat,12,33,1,19.0,55000,0,Головинский,Кронштадтский бульвар,8к1,Водный стадион,,21,"Москва, Кронштадтский бульвар, 8к1"
101,ПАРТНЕР,real_estate_agent,https://www.cian.ru/rent/flat/301593570/,Москва,rent,flat,13,15,1,45.0,60000,0,Басманный,Бакунинская ,60/2,Бауманская,,12,"Москва, Бакунинская , 60/2"
102,Евгений Горновой,realtor,https://www.cian.ru/rent/flat/301556833/,Москва,rent,flat,12,14,1,39.0,35000,0,Коптево,бульвар Матроса Железняка,23К2,Коптево,,13,"Москва, бульвар Матроса Железняка, 23К2"
103,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300080869/,Москва,rent,flat,2,17,1,23.3,43000,0,,проспект Магеллана,29,Филатов Луг,,80,"Москва, проспект Магеллана, 29"
104,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301321795/,Москва,rent,flat,20,21,1,35.3,64900,0,Текстильщики,1-й Грайвороновский проезд,11к1,Стахановская,,11,"Москва, 1-й Грайвороновский проезд, 11к1"
105,ГОРОБМЕН,real_estate_agent,https://www.cian.ru/rent/flat/301266120/,Москва,rent,flat,3,4,1,18.0,35000,0,Донской,Новоданиловский проезд,4,Тульская,,18,"Москва, Новоданиловский проезд, 4"
106,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/299915097/,Москва,rent,flat,9,25,1,35.2,54600,0,Люблино,Люблинская ,72к3,Депо,,11,"Москва, Люблинская , 72к3"
107,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300657341/,Москва,rent,flat,18,23,1,35.2,62500,0,Текстильщики,1-й Грайвороновский проезд,13к1,Текстильщики,,28,"Москва, 1-й Грайвороновский проезд, 13к1"
108,ЦАН,real_estate_agent,https://www.cian.ru/rent/flat/301777249/,Москва,rent,flat,1,1,1,30.0,33000,0,,,239,Саларьево,,29,"Москва, , 239"
109,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301643181/,Москва,rent,flat,7,18,1,34.3,40900,0,, Александры Монаховой,92к1,Бунинская аллея,,86,"Москва,  Александры Монаховой, 92к1"
110,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300655359/,Москва,rent,flat,13,33,1,29.0,70000,0,Сокольники, Сокольнический Вал,1,Рижская,,8,"Москва,  Сокольнический Вал, 1"
111,EMPIRE HOME,real_estate_agent,https://www.cian.ru/rent/flat/301452081/,Москва,rent,flat,2,12,1,38.9,30000,0,Строгино,Таллинская ,19К1,Строгино,,11,"Москва, Таллинская , 19К1"
112,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300821218/,Москва,rent,flat,12,17,1,24.9,48000,0,, Малое Понизовье,3,Филатов Луг,,80,"Москва,  Малое Понизовье, 3"
113,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301041071/,Москва,rent,flat,10,25,1,23.1,40000,0,Кунцево,№ 100 кв-л,1к3,Павшино,,12,"Москва, № 100 кв-л, 1к3"
114,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/299435278/,Москва,rent,flat,15,33,1,43.2,63000,0,Западное Дегунино,Ижорская ,6к1,Ховрино,,13,"Москва, Ижорская , 6к1"
115,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301449191/,Москва,rent,flat,11,17,1,35.1,50600,0,,проспект Куприна,18к2,Бунинская аллея,,86,"Москва, проспект Куприна, 18к2"
116,YU HOME,real_estate_agent,https://www.cian.ru/rent/flat/301732837/,Москва,rent,flat,3,5,1,33.0,35000,0,Хорошево-Мневники, Генерала Глаголева,22К1,Народное Ополчение,,21,"Москва,  Генерала Глаголева, 22К1"
117,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300511168/,Москва,rent,flat,13,33,1,20.0,50600,0,Нагатино-Садовники,2-й Нагатинский проезд,2/2к2,Кленовый бульвар,,13,"Москва, 2-й Нагатинский проезд, 2/2к2"
118,Наталья Воронова,realtor,https://www.cian.ru/rent/flat/185001584/,Москва,rent,flat,4,20,1,50.0,72500,0,Южнопортовый, Мельникова,3к5,Дубровка,,7,"Москва,  Мельникова, 3к5"
119,MY HOME,real_estate_agent,https://www.cian.ru/rent/flat/301598933/,Москва,rent,flat,6,6,1,25.0,75000,0,Хорошевский,3-й Хорошевский проезд,1С1,Беговая,,17,"Москва, 3-й Хорошевский проезд, 1С1"
120,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/301681427/,Москва,rent,flat,8,24,1,23.3,57700,0,Останкинский,Олонецкая ,6,Отрадное,,23,"Москва, Олонецкая , 6"
121,ПИК-Аренда,real_estate_agent,https://www.cian.ru/rent/flat/300937101/,Москва,rent,flat,3,20,1,25.2,63000,0,Сокольники, Сокольнический Вал,1,Рижская,,8,"Москва,  Сокольнический Вал, 1"
